Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    IN
    LET
    SELF_TYPE
    WHITE_SPACE

Grammar

Rule 0     S' -> program
    LOOP            reduce using rule 41 (expression -> expression EQUALS expression .)
    OF              reduce using rule 41 (expression -> expression EQUALS expression .)
    RBRACKET        reduce using rule 41 (expression -> expression EQUALS expression .)
    COMMA           reduce using rule 41 (expression -> expression EQUALS expression .)
    ELSE            reduce using rule 41 (expression -> expression EQUALS expression .)
    POOL            reduce using rule 41 (expression -> expression EQUALS expression .)
    FI              reduce using rule 41 (expression -> expression EQUALS expression .)
    DOT             shift and go to state 60
    AT              shift and go to state 61
    PLUS            shift and go to state 62
    MINUS           shift and go to state 63
    TIMES           shift and go to state 64
    DIVIDE          shift and go to state 65

  ! DOT             [ reduce using rule 41 (expression -> expression EQUALS expression .) ]
  ! AT              [ reduce using rule 41 (expression -> expression EQUALS expression .) ]
  ! PLUS            [ reduce using rule 41 (expression -> expression EQUALS expression .) ]
  ! MINUS           [ reduce using rule 41 (expression -> expression EQUALS expression .) ]
  ! TIMES           [ reduce using rule 41 (expression -> expression EQUALS expression .) ]
  ! DIVIDE          [ reduce using rule 41 (expression -> expression EQUALS expression .) ]
  ! LESSTHAN        [ shift and go to state 66 ]
  ! LESSOREQUAL     [ shift and go to state 67 ]
  ! EQUALS          [ shift and go to state 68 ]


state 95

    (24) expression -> LBRACKET block_expr RBRACKET .

    DOT             reduce using rule 24 (expression -> LBRACKET block_expr RBRACKET .)
    AT              reduce using rule 24 (expression -> LBRACKET block_expr RBRACKET .)
    PLUS            reduce using rule 24 (expression -> LBRACKET block_expr RBRACKET .)
    MINUS           reduce using rule 24 (expression -> LBRACKET block_expr RBRACKET .)
    TIMES           reduce using rule 24 (expression -> LBRACKET block_expr RBRACKET .)
    DIVIDE          reduce using rule 24 (expression -> LBRACKET block_expr RBRACKET .)
    LESSTHAN        reduce using rule 24 (expression -> LBRACKET block_expr RBRACKET .)
    LESSOREQUAL     reduce using rule 24 (expression -> LBRACKET block_expr RBRACKET .)
    EQUALS          reduce using rule 24 (expression -> LBRACKET block_expr RBRACKET .)
    SEMICOLON       reduce using rule 24 (expression -> LBRACKET block_expr RBRACKET .)
    RPAREN          reduce using rule 24 (expression -> LBRACKET block_expr RBRACKET .)
    THEN            reduce using rule 24 (expression -> LBRACKET block_expr RBRACKET .)
    LOOP            reduce using rule 24 (expression -> LBRACKET block_expr RBRACKET .)
    OF              reduce using rule 24 (expression -> LBRACKET block_expr RBRACKET .)
    RBRACKET        reduce using rule 24 (expression -> LBRACKET block_expr RBRACKET .)
    COMMA           reduce using rule 24 (expression -> LBRACKET block_expr RBRACKET .)
    ELSE            reduce using rule 24 (expression -> LBRACKET block_expr RBRACKET .)
    POOL            reduce using rule 24 (expression -> LBRACKET block_expr RBRACKET .)
    FI              reduce using rule 24 (expression -> LBRACKET block_expr RBRACKET .)


state 96

    (25) block_expr -> block_expr expression . SEMICOLON
    (27) expression -> expression . DOT ID LPAREN arguments_opt RPAREN
    (32) expression -> expression . AT TYPE DOT ID LPAREN arguments_opt RPAREN
    (34) expression -> expression . PLUS expression
    (35) expression -> expression . MINUS expression
    (36) expression -> expression . TIMES expression
    (37) expression -> expression . DIVIDE expression
    (39) expression -> expression . LESSTHAN expression
    (40) expression -> expression . LESSOREQUAL expression
    (41) expression -> expression . EQUALS expression

    SEMICOLON       shift and go to state 108
    DOT             shift and go to state 60
    AT              shift and go to state 61
    PLUS            shift and go to state 62
    MINUS           shift and go to state 63
    TIMES           shift and go to state 64
    DIVIDE          shift and go to state 65
    LESSTHAN        shift and go to state 66
    LESSOREQUAL     shift and go to state 67
    EQUALS          shift and go to state 68


state 97

    (26) block_expr -> expression SEMICOLON .

    RBRACKET        reduce using rule 26 (block_expr -> expression SEMICOLON .)
    ID              reduce using rule 26 (block_expr -> expression SEMICOLON .)
    INTEGER         reduce using rule 26 (block_expr -> expression SEMICOLON .)
    STRING          reduce using rule 26 (block_expr -> expression SEMICOLON .)
    TRUE            reduce using rule 26 (block_expr -> expression SEMICOLON .)
    FALSE           reduce using rule 26 (block_expr -> expression SEMICOLON .)
    SELF            reduce using rule 26 (block_expr -> expression SEMICOLON .)
    LBRACKET        reduce using rule 26 (block_expr -> expression SEMICOLON .)
    LPAREN          reduce using rule 26 (block_expr -> expression SEMICOLON .)
    IF              reduce using rule 26 (block_expr -> expression SEMICOLON .)
    WHILE           reduce using rule 26 (block_expr -> expression SEMICOLON .)
    NEW             reduce using rule 26 (block_expr -> expression SEMICOLON .)
    ISVOID          reduce using rule 26 (block_expr -> expression SEMICOLON .)
    TILDE           reduce using rule 26 (block_expr -> expression SEMICOLON .)
    NOT             reduce using rule 26 (block_expr -> expression SEMICOLON .)
    CASE            reduce using rule 26 (block_expr -> expression SEMICOLON .)


state 98

    (38) expression -> LPAREN expression RPAREN .

    DOT             reduce using rule 38 (expression -> LPAREN expression RPAREN .)
    AT              reduce using rule 38 (expression -> LPAREN expression RPAREN .)
    PLUS            reduce using rule 38 (expression -> LPAREN expression RPAREN .)
    MINUS           reduce using rule 38 (expression -> LPAREN expression RPAREN .)
    TIMES           reduce using rule 38 (expression -> LPAREN expression RPAREN .)
    DIVIDE          reduce using rule 38 (expression -> LPAREN expression RPAREN .)
    LESSTHAN        reduce using rule 38 (expression -> LPAREN expression RPAREN .)
    LESSOREQUAL     reduce using rule 38 (expression -> LPAREN expression RPAREN .)
    EQUALS          reduce using rule 38 (expression -> LPAREN expression RPAREN .)
    SEMICOLON       reduce using rule 38 (expression -> LPAREN expression RPAREN .)
    RPAREN          reduce using rule 38 (expression -> LPAREN expression RPAREN .)
    THEN            reduce using rule 38 (expression -> LPAREN expression RPAREN .)
    LOOP            reduce using rule 38 (expression -> LPAREN expression RPAREN .)
    OF              reduce using rule 38 (expression -> LPAREN expression RPAREN .)
    RBRACKET        reduce using rule 38 (expression -> LPAREN expression RPAREN .)
    COMMA           reduce using rule 38 (expression -> LPAREN expression RPAREN .)
    ELSE            reduce using rule 38 (expression -> LPAREN expression RPAREN .)
    POOL            reduce using rule 38 (expression -> LPAREN expression RPAREN .)
    FI              reduce using rule 38 (expression -> LPAREN expression RPAREN .)


state 99

    (42) expression -> IF expression THEN . expression ELSE expression FI
    (17) expression -> . ID ASSIGNMENT expression
    (18) expression -> . ID
    (19) expression -> . INTEGER
    (20) expression -> . STRING
    (21) expression -> . TRUE
    (22) expression -> . FALSE
    (23) expression -> . SELF
    (24) expression -> . LBRACKET block_expr RBRACKET
    (27) expression -> . expression DOT ID LPAREN arguments_opt RPAREN
    (32) expression -> . expression AT TYPE DOT ID LPAREN arguments_opt RPAREN
    (33) expression -> . ID LPAREN arguments_opt RPAREN
    (34) expression -> . expression PLUS expression
    (35) expression -> . expression MINUS expression
    (36) expression -> . expression TIMES expression
    (37) expression -> . expression DIVIDE expression
    (38) expression -> . LPAREN expression RPAREN
    (39) expression -> . expression LESSTHAN expression
    (40) expression -> . expression LESSOREQUAL expression
    (41) expression -> . expression EQUALS expression
    (42) expression -> . IF expression THEN expression ELSE expression FI
    (43) expression -> . WHILE expression LOOP expression POOL
    (44) expression -> . NEW TYPE
    (45) expression -> . ISVOID expression
    (46) expression -> . TILDE expression
    (47) expression -> . NOT expression
    (48) expression -> . CASE expression OF actions ESAC

    ID              shift and go to state 40
    INTEGER         shift and go to state 42
    STRING          shift and go to state 43
    TRUE            shift and go to state 44
    FALSE           shift and go to state 45
    SELF            shift and go to state 46
    LBRACKET        shift and go to state 47
    LPAREN          shift and go to state 48
    IF              shift and go to state 49
    WHILE           shift and go to state 50
    NEW             shift and go to state 51
    ISVOID          shift and go to state 52
    TILDE           shift and go to state 53
    NOT             shift and go to state 54
    CASE            shift and go to state 55

    expression                     shift and go to state 109

state 100

    (43) expression -> WHILE expression LOOP . expression POOL
    (17) expression -> . ID ASSIGNMENT expression
    (18) expression -> . ID
    (19) expression -> . INTEGER
    (20) expression -> . STRING
    (21) expression -> . TRUE
    (22) expression -> . FALSE
    (23) expression -> . SELF
    (24) expression -> . LBRACKET block_expr RBRACKET
    (27) expression -> . expression DOT ID LPAREN arguments_opt RPAREN
    (32) expression -> . expression AT TYPE DOT ID LPAREN arguments_opt RPAREN
    (33) expression -> . ID LPAREN arguments_opt RPAREN
    (34) expression -> . expression PLUS expression
    (35) expression -> . expression MINUS expression
    (36) expression -> . expression TIMES expression
    (37) expression -> . expression DIVIDE expression
    (38) expression -> . LPAREN expression RPAREN
    (39) expression -> . expression LESSTHAN expression
    (40) expression -> . expression LESSOREQUAL expression
    (41) expression -> . expression EQUALS expression
    (42) expression -> . IF expression THEN expression ELSE expression FI
    (43) expression -> . WHILE expression LOOP expression POOL
    (44) expression -> . NEW TYPE
    (45) expression -> . ISVOID expression
    (46) expression -> . TILDE expression
    (47) expression -> . NOT expression
    (48) expression -> . CASE expression OF actions ESAC

    ID              shift and go to state 40
    INTEGER         shift and go to state 42
    STRING          shift and go to state 43
    TRUE            shift and go to state 44
    FALSE           shift and go to state 45
    SELF            shift and go to state 46
    LBRACKET        shift and go to state 47
    LPAREN          shift and go to state 48
    IF              shift and go to state 49
    WHILE           shift and go to state 50
    NEW             shift and go to state 51
    ISVOID          shift and go to state 52
    TILDE           shift and go to state 53
    NOT             shift and go to state 54
    CASE            shift and go to state 55

    expression                     shift and go to state 110

state 101

    (48) expression -> CASE expression OF . actions ESAC
    (49) actions -> . actions action
    (50) actions -> . action
    (51) action -> . ID COLON TYPE ARROW expression SEMICOLON

    ID              shift and go to state 113

    actions                        shift and go to state 111
    action                         shift and go to state 112

state 102

    (10) feature -> ID LPAREN formal_params RPAREN COLON TYPE LBRACKET expression . RBRACKET
    (27) expression -> expression . DOT ID LPAREN arguments_opt RPAREN
    (32) expression -> expression . AT TYPE DOT ID LPAREN arguments_opt RPAREN
    (34) expression -> expression . PLUS expression
    (35) expression -> expression . MINUS expression
    (36) expression -> expression . TIMES expression
    (37) expression -> expression . DIVIDE expression
    (39) expression -> expression . LESSTHAN expression
    (40) expression -> expression . LESSOREQUAL expression
    (41) expression -> expression . EQUALS expression

    RBRACKET        shift and go to state 114
    DOT             shift and go to state 60
    AT              shift and go to state 61
    PLUS            shift and go to state 62
    MINUS           shift and go to state 63
    TIMES           shift and go to state 64
    DIVIDE          shift and go to state 65
    LESSTHAN        shift and go to state 66
    LESSOREQUAL     shift and go to state 67
    EQUALS          shift and go to state 68


state 103

    (11) feature -> ID LPAREN RPAREN COLON TYPE LBRACKET expression RBRACKET .

    SEMICOLON       reduce using rule 11 (feature -> ID LPAREN RPAREN COLON TYPE LBRACKET expression RBRACKET .)


state 104

    (33) expression -> ID LPAREN arguments_opt RPAREN .

    DOT             reduce using rule 33 (expression -> ID LPAREN arguments_opt RPAREN .)
    AT              reduce using rule 33 (expression -> ID LPAREN arguments_opt RPAREN .)
    PLUS            reduce using rule 33 (expression -> ID LPAREN arguments_opt RPAREN .)
    MINUS           reduce using rule 33 (expression -> ID LPAREN arguments_opt RPAREN .)
    TIMES           reduce using rule 33 (expression -> ID LPAREN arguments_opt RPAREN .)
    DIVIDE          reduce using rule 33 (expression -> ID LPAREN arguments_opt RPAREN .)
    LESSTHAN        reduce using rule 33 (expression -> ID LPAREN arguments_opt RPAREN .)
    LESSOREQUAL     reduce using rule 33 (expression -> ID LPAREN arguments_opt RPAREN .)
    EQUALS          reduce using rule 33 (expression -> ID LPAREN arguments_opt RPAREN .)
    SEMICOLON       reduce using rule 33 (expression -> ID LPAREN arguments_opt RPAREN .)
    RPAREN          reduce using rule 33 (expression -> ID LPAREN arguments_opt RPAREN .)
    THEN            reduce using rule 33 (expression -> ID LPAREN arguments_opt RPAREN .)
    LOOP            reduce using rule 33 (expression -> ID LPAREN arguments_opt RPAREN .)
    OF              reduce using rule 33 (expression -> ID LPAREN arguments_opt RPAREN .)
    RBRACKET        reduce using rule 33 (expression -> ID LPAREN arguments_opt RPAREN .)
    COMMA           reduce using rule 33 (expression -> ID LPAREN arguments_opt RPAREN .)
    ELSE            reduce using rule 33 (expression -> ID LPAREN arguments_opt RPAREN .)
    POOL            reduce using rule 33 (expression -> ID LPAREN arguments_opt RPAREN .)
    FI              reduce using rule 33 (expression -> ID LPAREN arguments_opt RPAREN .)


state 105

    (30) arguments -> arguments COMMA . expression
    (17) expression -> . ID ASSIGNMENT expression
    (18) expression -> . ID
    (19) expression -> . INTEGER
    (20) expression -> . STRING
    (21) expression -> . TRUE
    (22) expression -> . FALSE
    (23) expression -> . SELF
    (24) expression -> . LBRACKET block_expr RBRACKET
    (27) expression -> . expression DOT ID LPAREN arguments_opt RPAREN
    (32) expression -> . expression AT TYPE DOT ID LPAREN arguments_opt RPAREN
    (33) expression -> . ID LPAREN arguments_opt RPAREN
    (34) expression -> . expression PLUS expression
    (35) expression -> . expression MINUS expression
    (36) expression -> . expression TIMES expression
    (37) expression -> . expression DIVIDE expression
    (38) expression -> . LPAREN expression RPAREN
    (39) expression -> . expression LESSTHAN expression
    (40) expression -> . expression LESSOREQUAL expression
    (41) expression -> . expression EQUALS expression
    (42) expression -> . IF expression THEN expression ELSE expression FI
    (43) expression -> . WHILE expression LOOP expression POOL
    (44) expression -> . NEW TYPE
    (45) expression -> . ISVOID expression
    (46) expression -> . TILDE expression
    (47) expression -> . NOT expression
    (48) expression -> . CASE expression OF actions ESAC

    ID              shift and go to state 40
    INTEGER         shift and go to state 42
    STRING          shift and go to state 43
    TRUE            shift and go to state 44
    FALSE           shift and go to state 45
    SELF            shift and go to state 46
    LBRACKET        shift and go to state 47
    LPAREN          shift and go to state 48
    IF              shift and go to state 49
    WHILE           shift and go to state 50
    NEW             shift and go to state 51
    ISVOID          shift and go to state 52
    TILDE           shift and go to state 53
    NOT             shift and go to state 54
    CASE            shift and go to state 55

    expression                     shift and go to state 115

state 106

    (27) expression -> expression DOT ID LPAREN . arguments_opt RPAREN
    (28) arguments_opt -> . arguments
    (29) arguments_opt -> . empty
    (30) arguments -> . arguments COMMA expression
    (31) arguments -> . expression
    (52) empty -> .
    (17) expression -> . ID ASSIGNMENT expression
    (18) expression -> . ID
    (19) expression -> . INTEGER
    (20) expression -> . STRING
    (21) expression -> . TRUE
    (22) expression -> . FALSE
    (23) expression -> . SELF
    (24) expression -> . LBRACKET block_expr RBRACKET
    (27) expression -> . expression DOT ID LPAREN arguments_opt RPAREN
    (32) expression -> . expression AT TYPE DOT ID LPAREN arguments_opt RPAREN
    (33) expression -> . ID LPAREN arguments_opt RPAREN
    (34) expression -> . expression PLUS expression
    (35) expression -> . expression MINUS expression
    (36) expression -> . expression TIMES expression
    (37) expression -> . expression DIVIDE expression
    (38) expression -> . LPAREN expression RPAREN
    (39) expression -> . expression LESSTHAN expression
    (40) expression -> . expression LESSOREQUAL expression
    (41) expression -> . expression EQUALS expression
    (42) expression -> . IF expression THEN expression ELSE expression FI
    (43) expression -> . WHILE expression LOOP expression POOL
    (44) expression -> . NEW TYPE
    (45) expression -> . ISVOID expression
    (46) expression -> . TILDE expression
    (47) expression -> . NOT expression
    (48) expression -> . CASE expression OF actions ESAC

    RPAREN          reduce using rule 52 (empty -> .)
    ID              shift and go to state 40
    INTEGER         shift and go to state 42
    STRING          shift and go to state 43
    TRUE            shift and go to state 44
    FALSE           shift and go to state 45
    SELF            shift and go to state 46
    LBRACKET        shift and go to state 47
    LPAREN          shift and go to state 48
    IF              shift and go to state 49
    WHILE           shift and go to state 50
    NEW             shift and go to state 51
    ISVOID          shift and go to state 52
    TILDE           shift and go to state 53
    NOT             shift and go to state 54
    CASE            shift and go to state 55

    expression                     shift and go to state 85
    arguments_opt                  shift and go to state 116
    arguments                      shift and go to state 83
    empty                          shift and go to state 84

state 107

    (32) expression -> expression AT TYPE DOT . ID LPAREN arguments_opt RPAREN

    ID              shift and go to state 117


state 108

    (25) block_expr -> block_expr expression SEMICOLON .

    RBRACKET        reduce using rule 25 (block_expr -> block_expr expression SEMICOLON .)
    ID              reduce using rule 25 (block_expr -> block_expr expression SEMICOLON .)
    INTEGER         reduce using rule 25 (block_expr -> block_expr expression SEMICOLON .)
    STRING          reduce using rule 25 (block_expr -> block_expr expression SEMICOLON .)
    TRUE            reduce using rule 25 (block_expr -> block_expr expression SEMICOLON .)
    FALSE           reduce using rule 25 (block_expr -> block_expr expression SEMICOLON .)
    SELF            reduce using rule 25 (block_expr -> block_expr expression SEMICOLON .)
    LBRACKET        reduce using rule 25 (block_expr -> block_expr expression SEMICOLON .)
    LPAREN          reduce using rule 25 (block_expr -> block_expr expression SEMICOLON .)
    IF              reduce using rule 25 (block_expr -> block_expr expression SEMICOLON .)
    WHILE           reduce using rule 25 (block_expr -> block_expr expression SEMICOLON .)
    NEW             reduce using rule 25 (block_expr -> block_expr expression SEMICOLON .)
    ISVOID          reduce using rule 25 (block_expr -> block_expr expression SEMICOLON .)
    TILDE           reduce using rule 25 (block_expr -> block_expr expression SEMICOLON .)
    NOT             reduce using rule 25 (block_expr -> block_expr expression SEMICOLON .)
    CASE            reduce using rule 25 (block_expr -> block_expr expression SEMICOLON .)


state 109

    (42) expression -> IF expression THEN expression . ELSE expression FI
    (27) expression -> expression . DOT ID LPAREN arguments_opt RPAREN
    (32) expression -> expression . AT TYPE DOT ID LPAREN arguments_opt RPAREN
    (34) expression -> expression . PLUS expression
    (35) expression -> expression . MINUS expression
    (36) expression -> expression . TIMES expression
    (37) expression -> expression . DIVIDE expression
    (39) expression -> expression . LESSTHAN expression
    (40) expression -> expression . LESSOREQUAL expression
    (41) expression -> expression . EQUALS expression

    ELSE            shift and go to state 118
    DOT             shift and go to state 60
    AT              shift and go to state 61
    PLUS            shift and go to state 62
    MINUS           shift and go to state 63
    TIMES           shift and go to state 64
    DIVIDE          shift and go to state 65
    LESSTHAN        shift and go to state 66
    LESSOREQUAL     shift and go to state 67
    EQUALS          shift and go to state 68


state 110

    (43) expression -> WHILE expression LOOP expression . POOL
    (27) expression -> expression . DOT ID LPAREN arguments_opt RPAREN
    (32) expression -> expression . AT TYPE DOT ID LPAREN arguments_opt RPAREN
    (34) expression -> expression . PLUS expression
    (35) expression -> expression . MINUS expression
    (36) expression -> expression . TIMES expression
    (37) expression -> expression . DIVIDE expression
    (39) expression -> expression . LESSTHAN expression
    (40) expression -> expression . LESSOREQUAL expression
    (41) expression -> expression . EQUALS expression

    POOL            shift and go to state 119
    DOT             shift and go to state 60
    AT              shift and go to state 61
    PLUS            shift and go to state 62
    MINUS           shift and go to state 63
    TIMES           shift and go to state 64
    DIVIDE          shift and go to state 65
    LESSTHAN        shift and go to state 66
    LESSOREQUAL     shift and go to state 67
    EQUALS          shift and go to state 68


state 111

    (48) expression -> CASE expression OF actions . ESAC
    (49) actions -> actions . action
    (51) action -> . ID COLON TYPE ARROW expression SEMICOLON

    ESAC            shift and go to state 120
    ID              shift and go to state 113

    action                         shift and go to state 121

state 112

    (50) actions -> action .

    ESAC            reduce using rule 50 (actions -> action .)
    ID              reduce using rule 50 (actions -> action .)


state 113

    (51) action -> ID . COLON TYPE ARROW expression SEMICOLON

    COLON           shift and go to state 122


state 114

    (10) feature -> ID LPAREN formal_params RPAREN COLON TYPE LBRACKET expression RBRACKET .

    SEMICOLON       reduce using rule 10 (feature -> ID LPAREN formal_params RPAREN COLON TYPE LBRACKET expression RBRACKET .)


state 115

    (30) arguments -> arguments COMMA expression .
    (27) expression -> expression . DOT ID LPAREN arguments_opt RPAREN
    (32) expression -> expression . AT TYPE DOT ID LPAREN arguments_opt RPAREN
    (34) expression -> expression . PLUS expression
    (35) expression -> expression . MINUS expression
    (36) expression -> expression . TIMES expression
    (37) expression -> expression . DIVIDE expression
    (39) expression -> expression . LESSTHAN expression
    (40) expression -> expression . LESSOREQUAL expression
    (41) expression -> expression . EQUALS expression

    COMMA           reduce using rule 30 (arguments -> arguments COMMA expression .)
    RPAREN          reduce using rule 30 (arguments -> arguments COMMA expression .)
    DOT             shift and go to state 60
    AT              shift and go to state 61
    PLUS            shift and go to state 62
    MINUS           shift and go to state 63
    TIMES           shift and go to state 64
    DIVIDE          shift and go to state 65
    LESSTHAN        shift and go to state 66
    LESSOREQUAL     shift and go to state 67
    EQUALS          shift and go to state 68


state 116

    (27) expression -> expression DOT ID LPAREN arguments_opt . RPAREN

    RPAREN          shift and go to state 123


state 117

    (32) expression -> expression AT TYPE DOT ID . LPAREN arguments_opt RPAREN

    LPAREN          shift and go to state 124


state 118

    (42) expression -> IF expression THEN expression ELSE . expression FI
    (17) expression -> . ID ASSIGNMENT expression
    (18) expression -> . ID
    (19) expression -> . INTEGER
    (20) expression -> . STRING
    (21) expression -> . TRUE
    (22) expression -> . FALSE
    (23) expression -> . SELF
    (24) expression -> . LBRACKET block_expr RBRACKET
    (27) expression -> . expression DOT ID LPAREN arguments_opt RPAREN
    (32) expression -> . expression AT TYPE DOT ID LPAREN arguments_opt RPAREN
    (33) expression -> . ID LPAREN arguments_opt RPAREN
    (34) expression -> . expression PLUS expression
    (35) expression -> . expression MINUS expression
    (36) expression -> . expression TIMES expression
    (37) expression -> . expression DIVIDE expression
    (38) expression -> . LPAREN expression RPAREN
    (39) expression -> . expression LESSTHAN expression
    (40) expression -> . expression LESSOREQUAL expression
    (41) expression -> . expression EQUALS expression
    (42) expression -> . IF expression THEN expression ELSE expression FI
    (43) expression -> . WHILE expression LOOP expression POOL
    (44) expression -> . NEW TYPE
    (45) expression -> . ISVOID expression
    (46) expression -> . TILDE expression
    (47) expression -> . NOT expression
    (48) expression -> . CASE expression OF actions ESAC

    ID              shift and go to state 40
    INTEGER         shift and go to state 42
    STRING          shift and go to state 43
    TRUE            shift and go to state 44
    FALSE           shift and go to state 45
    SELF            shift and go to state 46
    LBRACKET        shift and go to state 47
    LPAREN          shift and go to state 48
    IF              shift and go to state 49
    WHILE           shift and go to state 50
    NEW             shift and go to state 51
    ISVOID          shift and go to state 52
    TILDE           shift and go to state 53
    NOT             shift and go to state 54
    CASE            shift and go to state 55

    expression                     shift and go to state 125

state 119

    (43) expression -> WHILE expression LOOP expression POOL .

    DOT             reduce using rule 43 (expression -> WHILE expression LOOP expression POOL .)
    AT              reduce using rule 43 (expression -> WHILE expression LOOP expression POOL .)
    PLUS            reduce using rule 43 (expression -> WHILE expression LOOP expression POOL .)
    MINUS           reduce using rule 43 (expression -> WHILE expression LOOP expression POOL .)
    TIMES           reduce using rule 43 (expression -> WHILE expression LOOP expression POOL .)
    DIVIDE          reduce using rule 43 (expression -> WHILE expression LOOP expression POOL .)
    LESSTHAN        reduce using rule 43 (expression -> WHILE expression LOOP expression POOL .)
    LESSOREQUAL     reduce using rule 43 (expression -> WHILE expression LOOP expression POOL .)
    EQUALS          reduce using rule 43 (expression -> WHILE expression LOOP expression POOL .)
    SEMICOLON       reduce using rule 43 (expression -> WHILE expression LOOP expression POOL .)
    RPAREN          reduce using rule 43 (expression -> WHILE expression LOOP expression POOL .)
    THEN            reduce using rule 43 (expression -> WHILE expression LOOP expression POOL .)
    LOOP            reduce using rule 43 (expression -> WHILE expression LOOP expression POOL .)
    OF              reduce using rule 43 (expression -> WHILE expression LOOP expression POOL .)
    RBRACKET        reduce using rule 43 (expression -> WHILE expression LOOP expression POOL .)
    COMMA           reduce using rule 43 (expression -> WHILE expression LOOP expression POOL .)
    ELSE            reduce using rule 43 (expression -> WHILE expression LOOP expression POOL .)
    POOL            reduce using rule 43 (expression -> WHILE expression LOOP expression POOL .)
    FI              reduce using rule 43 (expression -> WHILE expression LOOP expression POOL .)


state 120

    (48) expression -> CASE expression OF actions ESAC .

    DOT             reduce using rule 48 (expression -> CASE expression OF actions ESAC .)
    AT              reduce using rule 48 (expression -> CASE expression OF actions ESAC .)
    PLUS            reduce using rule 48 (expression -> CASE expression OF actions ESAC .)
    MINUS           reduce using rule 48 (expression -> CASE expression OF actions ESAC .)
    TIMES           reduce using rule 48 (expression -> CASE expression OF actions ESAC .)
    DIVIDE          reduce using rule 48 (expression -> CASE expression OF actions ESAC .)
    LESSTHAN        reduce using rule 48 (expression -> CASE expression OF actions ESAC .)
    LESSOREQUAL     reduce using rule 48 (expression -> CASE expression OF actions ESAC .)
    EQUALS          reduce using rule 48 (expression -> CASE expression OF actions ESAC .)
    SEMICOLON       reduce using rule 48 (expression -> CASE expression OF actions ESAC .)
    RPAREN          reduce using rule 48 (expression -> CASE expression OF actions ESAC .)
    THEN            reduce using rule 48 (expression -> CASE expression OF actions ESAC .)
    LOOP            reduce using rule 48 (expression -> CASE expression OF actions ESAC .)
    OF              reduce using rule 48 (expression -> CASE expression OF actions ESAC .)
    RBRACKET        reduce using rule 48 (expression -> CASE expression OF actions ESAC .)
    COMMA           reduce using rule 48 (expression -> CASE expression OF actions ESAC .)
    ELSE            reduce using rule 48 (expression -> CASE expression OF actions ESAC .)
    POOL            reduce using rule 48 (expression -> CASE expression OF actions ESAC .)
    FI              reduce using rule 48 (expression -> CASE expression OF actions ESAC .)


state 121

    (49) actions -> actions action .

    ESAC            reduce using rule 49 (actions -> actions action .)
    ID              reduce using rule 49 (actions -> actions action .)


state 122

    (51) action -> ID COLON . TYPE ARROW expression SEMICOLON

    TYPE            shift and go to state 126


state 123

    (27) expression -> expression DOT ID LPAREN arguments_opt RPAREN .

    DOT             reduce using rule 27 (expression -> expression DOT ID LPAREN arguments_opt RPAREN .)
    AT              reduce using rule 27 (expression -> expression DOT ID LPAREN arguments_opt RPAREN .)
    PLUS            reduce using rule 27 (expression -> expression DOT ID LPAREN arguments_opt RPAREN .)
    MINUS           reduce using rule 27 (expression -> expression DOT ID LPAREN arguments_opt RPAREN .)
    TIMES           reduce using rule 27 (expression -> expression DOT ID LPAREN arguments_opt RPAREN .)
    DIVIDE          reduce using rule 27 (expression -> expression DOT ID LPAREN arguments_opt RPAREN .)
    LESSTHAN        reduce using rule 27 (expression -> expression DOT ID LPAREN arguments_opt RPAREN .)
    LESSOREQUAL     reduce using rule 27 (expression -> expression DOT ID LPAREN arguments_opt RPAREN .)
    EQUALS          reduce using rule 27 (expression -> expression DOT ID LPAREN arguments_opt RPAREN .)
    SEMICOLON       reduce using rule 27 (expression -> expression DOT ID LPAREN arguments_opt RPAREN .)
    RPAREN          reduce using rule 27 (expression -> expression DOT ID LPAREN arguments_opt RPAREN .)
    THEN            reduce using rule 27 (expression -> expression DOT ID LPAREN arguments_opt RPAREN .)
    LOOP            reduce using rule 27 (expression -> expression DOT ID LPAREN arguments_opt RPAREN .)
    OF              reduce using rule 27 (expression -> expression DOT ID LPAREN arguments_opt RPAREN .)
    RBRACKET        reduce using rule 27 (expression -> expression DOT ID LPAREN arguments_opt RPAREN .)
    COMMA           reduce using rule 27 (expression -> expression DOT ID LPAREN arguments_opt RPAREN .)
    ELSE            reduce using rule 27 (expression -> expression DOT ID LPAREN arguments_opt RPAREN .)
    POOL            reduce using rule 27 (expression -> expression DOT ID LPAREN arguments_opt RPAREN .)
    FI              reduce using rule 27 (expression -> expression DOT ID LPAREN arguments_opt RPAREN .)


state 124

    (32) expression -> expression AT TYPE DOT ID LPAREN . arguments_opt RPAREN
    (28) arguments_opt -> . arguments
    (29) arguments_opt -> . empty
    (30) arguments -> . arguments COMMA expression
    (31) arguments -> . expression
    (52) empty -> .
    (17) expression -> . ID ASSIGNMENT expression
    (18) expression -> . ID
    (19) expression -> . INTEGER
    (20) expression -> . STRING
    (21) expression -> . TRUE
    (22) expression -> . FALSE
    (23) expression -> . SELF
    (24) expression -> . LBRACKET block_expr RBRACKET
